C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.AssemblyInfoInputs.cache
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.AssemblyInfo.cs
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.csproj.CoreCompileInputs.cache
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\bin\Debug\net6.0\Counter.exe
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\bin\Debug\net6.0\Counter.deps.json
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\bin\Debug\net6.0\Counter.runtimeconfig.json
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\bin\Debug\net6.0\Counter.dll
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\bin\Debug\net6.0\Counter.pdb
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.dll
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\refint\Counter.dll
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.pdb
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\Counter.genruntimeconfig.cache
C:\Users\CCB\OneDrive\Desktop\C#\Manual 2\Counter\obj\Debug\net6.0\ref\Counter.dll
C:\Users\USER\source\repos\lab manual 2\Counter\bin\Debug\net6.0\Counter.exe
C:\Users\USER\source\repos\lab manual 2\Counter\bin\Debug\net6.0\Counter.deps.json
C:\Users\USER\source\repos\lab manual 2\Counter\bin\Debug\net6.0\Counter.runtimeconfig.json
C:\Users\USER\source\repos\lab manual 2\Counter\bin\Debug\net6.0\Counter.dll
C:\Users\USER\source\repos\lab manual 2\Counter\bin\Debug\net6.0\Counter.pdb
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.AssemblyInfoInputs.cache
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.AssemblyInfo.cs
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.csproj.CoreCompileInputs.cache
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.dll
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\refint\Counter.dll
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.pdb
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\Counter.genruntimeconfig.cache
C:\Users\USER\source\repos\lab manual 2\Counter\obj\Debug\net6.0\ref\Counter.dll
